"Option group name";"Option name";"Option value"
ABX3mReas;Koorts;1
ABX3mReas;"Luchtweginfectie (bv. keel- of longontsteking)";2
ABX3mReas;"Blaas- of nierbekkenontsteking";3
ABX3mReas;Darminfectie;4
ABX3mReas;Huidinfectie;5
ABX3mReas;"Andere reden(en)";98
ABX3mSpec;Amoxicilline;1
ABX3mSpec;"Amoxicilline/clavulaanzuur (Augmentin®, Forcid®)";2
ABX3mSpec;"Azitromycine (Zithromax®)";3
ABX3mSpec;"Cefaclor (Ceclor®)";4
ABX3mSpec;"Cefalexine (Keforal®)";5
ABX3mSpec;"Ceftibuten (Cedax®)";6
ABX3mSpec;"Cefuroximaxetil (Zinnat®)";7
ABX3mSpec;"Ciprofloxacine (Ciproxin®)";8
ABX3mSpec;"Claritromycine (Klacid®)";9
ABX3mSpec;"Clindamycine (Dalacin®)";10
ABX3mSpec;"Cotrimoxazol (Bactrimel®)";11
ABX3mSpec;"Doxycycline (Doxy®, Efracea®, Vibramycin®)";12
ABX3mSpec;"Erytromycine (Erythrocine®)";13
ABX3mSpec;"Feneticilline (Broxil®)";14
ABX3mSpec;Fenoxymethylpenicilline;15
ABX3mSpec;"Flucloxacilline (Floxapen®)";16
ABX3mSpec;"Fosfomycine (Monuril®)";17
ABX3mSpec;"Fusidinezuur (Fucidin tabletten®)";18
ABX3mSpec;"Levofloxacine (Tavanic®)";19
ABX3mSpec;"Metronidazol (Flagyl®)";20
ABX3mSpec;Minocycline;21
ABX3mSpec;"Moxifloxacine (Avelox®)";22
ABX3mSpec;"Nitrofurantoïne (Furabid®, Furadantine®)";23
ABX3mSpec;Norfloxacine;24
ABX3mSpec;"Pipemidinezuur (Pipram®)";25
ABX3mSpec;"Rifampicine (Rifadin®)";26
ABX3mSpec;Tetracycline;27
ABX3mSpec;Trimethoprim;28
ABX3mSpec;"Kan ik me niet meer herinneren/weet ik niet";97
ABX3mSpec;Anders;98
ABXLastUse;"Langer dan 4 weken geleden";1
ABXLastUse;"2-4 weken geleden";2
ABXLastUse;"In de afgelopen 2 weken";3
ABXLastUse;"Mijn kind gebruikt nog steeds antibiotica";4
ACT_01_Score;"Heel erg (0)";0
ACT_01_Score;"Erg (1)";1
ACT_01_Score;"Goed (2)";2
ACT_01_Score;"Heel goed (3)";3
ACT_02_Score;"Ik heb er veel last van, ik kan niet doen wat ik wil (0)";0
ACT_02_Score;"Ik heb er last van en ik vind het vervelend (1)";1
ACT_02_Score;"Ik heb er een beetje last van, maar het gaat wel (2)";2
ACT_02_Score;"Ik heb er geen last van (3)";3
ACT_03_04_Score;"Ja, de hele tijd (0)";0
ACT_03_04_Score;"Ja, meestal (1)";1
ACT_03_04_Score;"Ja, soms wel (2)";2
ACT_03_04_Score;"Nee, nooit (3)";3
ACT_ouder_score;"Helemaal niet (5)";5
ACT_ouder_score;"1 - 3 dagen (4)";4
ACT_ouder_score;"4 - 10 dagen (3)";3
ACT_ouder_score;"11 - 18 dagen (2)";2
ACT_ouder_score;"19 - 24 dagen (1)";1
ACT_ouder_score;"Elke dag (0)";0
AEAct;None;1
AEAct;"Discontinued permanently";2
AEAct;"Discontinued temporarily";3
AEAct;"Reduced dose";4
AEAct;"Increased dose";5
AEAct;"Delayed dose";6
AERel;"Not related";0
AERel;"Possibly related";1
AERel;"Definitely related";2
AEResult;"Solved - no repetition of event";1
AEResult;"Present - no treatment";2
AEResult;"Present - in treatment";3
AEResult;"Residual effect present - no treatment";4
AEResult;"Residual effect present - in treatment";5
AEResult;Unknown;99
AESev;Mild;1
AESev;Moderate;2
AESev;Severe;3
AETreat;None;1
AETreat;Medication;2
AETreat;Surgery;3
AETreat;Other;98
AmtAcq;1;1
AmtAcq;2;2
AmtAcq;3;3
AmtAcq;4;4
AmtAcq;5;5
appointments;"Structural appointments with the paediatrician concerning asthmatic/wheezing complaints";1
appointments;"Structural appointments with the general practitioner concerning asthmatic/wheezing complaints";2
appointments;"Only visits the paediatrician when participant experiences asthmatic/wheezing complaints";3
appointments;"Only visits the general practitioner when participant experiences asthmatic/wheezing complaints";4
appointments;"There are no healthcare visits since there are no complaints anymore";5
"Asthma/No asthma/Inconclusive";Asthma;1
"Asthma/No asthma/Inconclusive";"No asthma";0
"Asthma/No asthma/Inconclusive";Inconclusive;2
Auscultation;"1 point : normal auscultation";1
Auscultation;"2 points : expiratory wheeze";2
Auscultation;"3 points : in- and expiratory wheeze, and/or diminished breathing sounds";3
BirthComplSpec;"Transient pulmonary problems";1
BirthComplSpec;"Perinatal infection";2
BirthComplSpec;"Perinatal asphyxia";3
BirthComplSpec;Other;98
BirthMode;"Vaginal birth";1
BirthMode;"Cesarean section";2
BirthO2Spec;"Invasive (intubation)";1
BirthO2Spec;"Non-invasive (e.g. CPAP, low flow, etc.)";2
BirthO2Spec;Unknown;99
BirthPlace;Home;1
BirthPlace;Hospital;2
BirthPlace;Other;98
BloodTPerf;Yes;1
BloodTPerf;Partially;2
BloodTPerf;No;0
BloodTPerf;"Yes, after it was postponed";3
BloodTPerfNo;"No parental permission for blood test";1
BloodTPerfNo;"Blood test failed completely";2
BloodTPerfNo;Other;98
"Breath Test Result";Asthma;1
"Breath Test Result";"Transient Wheeze";2
"Breath Test Result";N.A.;3
BristolType;"Type 1";1
BristolType;"Type 2";2
BristolType;"Type 3";3
BristolType;"Type 4";4
BristolType;"Type 5";5
BristolType;"Type 6";6
BristolType;"Type 7";7
ChestRetr;"1 point : none or intercostal chest retractions";1
ChestRetr;"2 points : inter- and subcostal chest retractions";2
ChestRetr;"3 points : inter-, subcostal and subclavicular chest retractions";3
ChgLivEnv;Urban;1
ChgLivEnv;Rural;2
ChgLivEnv;Unchanged;97
ChgTrucksPass;Never;0
ChgTrucksPass;Seldom;1
ChgTrucksPass;"Frequently through the day";2
ChgTrucksPass;"Almost the whole day";3
ChgTrucksPass;Unchanged;97
"Contact instructions";"Yes, new appointment";1
"Contact instructions";"Yes, e-mail";2
"Contact instructions";"No extra contact";0
Dx;Asthma;1
Dx;"Transient wheeze";2
Dyspnea;"1 point: speaks regular sentences";1
Dyspnea;"2 points : speaks in short sentences";2
Dyspnea;"3 points : speaks in words / moans";3
EaseBreath;Easy;1
EaseBreath;Resistance;2
END;Easy;1
END;Neutral;2
END;Difficult;3
EQ5D5L1;"Ik heb geen problemen met lopen";1
EQ5D5L1;"Ik heb een beetje problemen met lopen";2
EQ5D5L1;"Ik heb matige problemen met lopen";3
EQ5D5L1;"Ik heb ernstige problemen met lopen";4
EQ5D5L1;"Ik ben niet in staat om te lopen";5
EQ5D5L2;"Ik heb geen problemen met mijzelf wassen of aankleden";1
EQ5D5L2;"Ik heb een beetje problemen met mijzelf wassen of aankleden";2
EQ5D5L2;"Ik heb matige problemen met mijzelf wassen of aankleden";3
EQ5D5L2;"Ik heb ernstige problemen met mijzelf wassen of aankleden";4
EQ5D5L2;"Ik ben niet in staat mijzelf te wassen of aan te kleden";5
EQ5D5L3;"Ik heb geen problemen met mijn dagelijkse activiteiten";1
EQ5D5L3;"Ik heb een beetje problemen met mijn dagelijkse activiteiten";2
EQ5D5L3;"Ik heb matige problemen met mijn dagelijkse activiteiten";3
EQ5D5L3;"Ik heb ernstige problemen met mijn dagelijkse activiteiten";4
EQ5D5L3;"Ik ben niet in staat mijn dagelijkse activiteiten uit te voeren";5
EQ5D5L4;"Ik heb geen pijn of ongemak";1
EQ5D5L4;"Ik heb een beetje pijn of ongemak";2
EQ5D5L4;"Ik heb matige pijn of ongemak";3
EQ5D5L4;"Ik heb ernstige pijn of ongemak";4
EQ5D5L4;"Ik heb extreme pijn of ongemak";5
EQ5D5L5;"Ik ben niet angstig of somber";1
EQ5D5L5;"Ik ben een beetje angstig of somber";2
EQ5D5L5;"Ik ben matig angstig of somber";3
EQ5D5L5;"Ik ben erg angstig of somber";4
EQ5D5L5;"Ik ben extreem angstig of somber";5
EQ5DY1;"Mijn kind heeft geen problemen met lopen";1
EQ5DY1;"Mijn kind heeft een beetje problemen met lopen";2
EQ5DY1;"Mijn kind heeft veel problemen met lopen";3
