"Survey name";"Form name";"Form number";"Field number";"Exported field type";"Original field type";"Variable name";"Field label";"Optiongroup name";"Field required";"Field min";"Field max";"Field units";"Field info";"Calculation/summary template";"Field hidden";"Dependency parent name";"Field dependency operator";"Field dependency value"
ACT;"ACT (1)";2;2;radio;radio;ACT_01;"Hoe is het vandaag met je astma?";ACT_01_Score;1;;;;;;0;;;
ACT;"ACT (1)";2;4;radio;radio;ACT_02;"Hoeveel last heb je van je astma als je rent, traint of sport?";ACT_02_Score;1;;;;;;0;;;
ACT;"ACT (1)";2;6;radio;radio;ACT_03;"Moet je hoesten door je astma?";ACT_03_04_Score;1;;;;;;0;;;
ACT;"ACT (1)";2;8;radio;radio;ACT_04;"Word je ’s nachts wakker door je astma?";ACT_03_04_Score;1;;;;;;0;;;
ACT;"ACT (2)";3;2;radio;radio;ACT_05;"Hoeveel dagen had je kind de afgelopen 4 weken overdag astmaklachten?";ACT_ouder_score;1;;;;;;0;;;
ACT;"ACT (2)";3;4;radio;radio;ACT_06;"Hoeveel dagen had je kind de afgelopen 4 weken overdag last van piepende ademhaling door het astma?";ACT_ouder_score;1;;;;;;0;;;
ACT;"ACT (2)";3;6;radio;radio;ACT_07;"Hoe vaak werd je kind de afgelopen 4 weken ’s nachts wakker door het astma?";ACT_ouder_score;1;;;;;;0;;;
EQ-5D-5L;"EQ-5D-5L (1)";2;1;radio;radio;EQ5D5L1;Mobiliteit;EQ5D5L1;1;;;;;;0;;;
EQ-5D-5L;"EQ-5D-5L (1)";2;2;radio;radio;EQ5D5L2;Zelfzorg;EQ5D5L2;1;;;;;;0;;;
EQ-5D-5L;"EQ-5D-5L (1)";2;3;radio;radio;EQ5D5L3;"Dagelijkse activiteiten (bijvoorbeeld werk, studie, huishouden, gezins- en vrijetijdsactiviteiten)";EQ5D5L3;1;;;;;;0;;;
EQ-5D-5L;"EQ-5D-5L (1)";2;4;radio;radio;EQ5D5L4;"Pijn / ongemak";EQ5D5L4;1;;;;;;0;;;
