"Repeating data name";"Form name";"Form number";"Field number";"Exported field type";"Original field type";"Variable name";"Field label";"Optiongroup name";"Field required";"Field min";"Field max";"Field units";"Field info";"Calculation/summary template";"Field hidden";"Dependency parent name";"Field dependency operator";"Field dependency value"
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;1;date;date;UnVb_Visit_Dat;"Date of unplanned visit";;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;2;date;date;UnVb_Visit_EComplStartDat;"Date of start exacerbation of complaints";;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;3;checkbox;checkbox;"UnVb_Visit_Trigger#(Viral) respiratory tract infection";"Trigger for current exacerbation of complaints";Trigger;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;3;checkbox;checkbox;"UnVb_Visit_Trigger#Allergic trigger (e.g. animals, dust, pollen)";"Trigger for current exacerbation of complaints";Trigger;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;3;checkbox;checkbox;"UnVb_Visit_Trigger#Aspecific trigger (e.g. mist, humidity, cigarettes)";"Trigger for current exacerbation of complaints";Trigger;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;3;checkbox;checkbox;UnVb_Visit_Trigger#Unknown;"Trigger for current exacerbation of complaints";Trigger;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;4;radio;radio;UnVb_Visit_OralSteroids;"Need for oral steroids (e.g. prednisolone)";YesNoNA;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;4.1;date;date;UnVb_Visit_OralSteroidsStartDat;"If yes, date of start oral steroids use";;1;;;;;;0;"Need for oral steroids (e.g. prednisolone)";==;1
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;5;radio;radio;UnVb_Visit_ABX;"Need for antibiotics";YesNoNA;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;5.1;date;date;UnVb_Visit_ABXStartDat;"If yes, date of start antibiotics use";;1;;;;;;0;"Need for antibiotics";==;1
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;6;radio;radio;UnVb_Visit_HospAdm;"Need for hospital admission";YesNoNA;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Report specific questions";1;6.1;date;date;UnVb_Visit_HospAdmDat;"If yes, date of hospital admission";;1;;;;;;0;"Need for hospital admission";==;1
"Unplanned visit because of exacerbation of complaints";"Asthma score";2;1;radio;radio;UnVb_Asthma_RespRate;"Respiratory rate";RespRate;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Asthma score";2;2;radio;radio;UnVb_Asthma_OxySat;"Oxygen saturation";OxySat;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Asthma score";2;3;radio;radio;UnVb_Asthma_Auscultation;Auscultation;Auscultation;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Asthma score";2;4;radio;radio;UnVb_Asthma_ChestRetr;"Chest retractions";ChestRetr;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Asthma score";2;5;radio;radio;UnVb_Asthma_Dyspnea;Dyspnea;Dyspnea;1;;;;;;0;;;
"Unplanned visit because of exacerbation of complaints";"Asthma score";2;6;calculation;calculation;UnVb_Asthma_AsthmaTotalScore;"Total asthma score";;0;;;;;"{UnVb_Asthma_RespRate} + {UnVb_Asthma_OxySat} + {UnVb_Asthma_Auscultation} + {UnVb_Asthma_ChestRetr} + {UnVb_Asthma_Dyspnea}";0;;;
"Unplanned visit because of exacerbation of complaints";"Asthma score";2;7;calculation;calculation;UnVb_Asthma_AsthmaCat;"Total asthma score - Category";;0;;;;;"var asthma = {UnVb_Asthma_RespRate} + {UnVb_Asthma_OxySat} + {UnVb_Asthma_Auscultation} + {UnVb_Asthma_ChestRetr} + {UnVb_Asthma_Dyspnea};if (asthma < 8) ""Mild (5 – 7 points)""else if (asthma > 7 && asthma < 12) ""Moderate (8 – 11 points)""else ""Severe (12 – 15 points)""";0;;;
"Unplanned visit because of exacerbation of complaints";"Test preparations";3;1;radio;radio;UnVb_Tprep_StopCortico1m;"Did the patient stop all inhaled corticosteroid medication 1 month prior to the baseline visite";YesNoNA;1;;;;;;0;;;
